__dump_stack lib/dump_stack.c:77
dump_stack lib/dump_stack.c:118
print_address_description mm/kasan/report.c:383
__kasan_report mm/kasan/report.c:513
kasan_report mm/kasan/report.c:530
check_memory_region_inline mm/kasan/generic.c:183
check_memory_region mm/kasan/generic.c:192
instrument_atomic_write include/linux/instrumented.h:71
atomic_dec_and_test include/asm-generic/atomic-instrumented.h:748
hci_conn_drop include/net/bluetooth/hci_core.h:1116
sco_chan_del net/bluetooth/sco.c:149
__sco_sock_close net/bluetooth/sco.c:434
sco_sock_close net/bluetooth/sco.c:448
sco_sock_release net/bluetooth/sco.c:1053
__sock_release net/socket.c:596
sock_close net/socket.c:1277
__fput fs/file_table.c:281
task_work_run kernel/task_work.c:135
exit_task_work include/linux/task_work.h:25
do_exit kernel/exit.c:806
do_group_exit kernel/exit.c:903
get_signal kernel/signal.c:2743
arch_do_signal arch/x86/kernel/signal.c:811
exit_to_user_mode_loop kernel/entry/common.c:135
exit_to_user_mode_prepare kernel/entry/common.c:166
syscall_exit_to_user_mode kernel/entry/common.c:241
